#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2021-03-04 07:26:04
#
1950 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
25 #_Nages
1 #_N_areas
19 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	SPN_1         	#_1 
1	-1	1	1	0	US_2          	#_2 
1	-1	1	1	0	CAN_3         	#_3 
1	-1	1	1	0	JPN_ERLY_4    	#_4 
1	-1	1	1	0	JPN_LATE_5    	#_5 
1	-1	1	1	0	PORT_6        	#_6 
1	-1	1	1	0	CHT_EARLY_7   	#_7 
1	-1	1	1	0	CHT_LATE_8    	#_8 
1	-1	1	1	0	MOR_9         	#_9 
1	-1	1	1	0	HRPN_10       	#_10
1	-1	1	1	0	OTH_11        	#_11
3	 1	1	2	0	US_Survey_12  	#_12
3	 1	1	2	0	PORT_Survey_13	#_13
3	 1	1	2	0	Age-1         	#_14
3	 1	1	2	0	Age-2         	#_15
3	 1	1	2	0	Age-3         	#_16
3	 1	1	2	0	Age-4         	#_17
3	 1	1	2	0	Age-5+        	#_18
3	 1	1	2	0	Combined_CPUE 	#_19
#_Catch data
#_year	season	fleet	catch	catch_se
2020	1	1	3587	0.01
-999	1	1	0	0.01
1950	1	2	0	0.01
1951	1	2	0	0.01
1952	1	2	0	0.01
1953	1	2	0	0.01
1954	1	2	0	0.01
1955	1	2	0	0.01
1956	1	2	0	0.01
1957	1	2	0	0.01
1958	1	2	0	0.01
1959	1	2	0	0.01
1960	1	2	0	0.01
1961	1	2	0	0.01
1962	1	2	65	0.01
1963	1	2	1053	0.01
1964	1	2	1279	0.01
1965	1	2	945	0.01
1966	1	2	534	0.01
1967	1	2	340	0.01
1968	1	2	180	0.01
1969	1	2	93	0.01
1970	1	2	287	0.01
1971	1	2	35	0.01
1972	1	2	246	0.01
1973	1	2	406	0.01
1974	1	2	1125	0.01
1975	1	2	1700	0.01
1976	1	2	1429	0.01
1977	1	2	912	0.01
1978	1	2	3020	0.01
1979	1	2	3888	0.01
1980	1	2	5015	0.01
1981	1	2	3986	0.01
1982	1	2	5271	0.01
1983	1	2	4510	0.01
1984	1	2	4666	0.01
1985	1	2	4642	0.01
1986	1	2	5143	0.01
1987	1	2	5164	0.01
1988	1	2	6020	0.01
1989	1	2	5855	0.01
1990	1	2	4967	0.01
1991	1	2	4399	0.01
1992	1	2	4124	0.01
1993	1	2	4044	0.01
1994	1	2	3960	0.01
1995	1	2	4452	0.01
1996	1	2	4015	0.01
1997	1	2	3399	0.01
1998	1	2	3433	0.01
1999	1	2	3364	0.01
2000	1	2	3315.71	0.01
2001	1	2	2497.96	0.01
2002	1	2	2598	0.01
2003	1	2	2756.59	0.01
2004	1	2	2590.681	0.01
2005	1	2	2272.859	0.01
2006	1	2	1960.701	0.01
2007	1	2	2473.901	0.01
2008	1	2	2404.656961	0.01
2009	1	2	2691.313713	0.01
2010	1	2	2204.291171	0.01
2011	1	2	2571.502462	0.01
2012	1	2	3346.692244	0.01
2013	1	2	2812.125183	0.01
2014	1	2	1816.159705	0.01
2015	1	2	1592.803	0.01
2016	1	2	1388.603	0.01
2017	1	2	1301.425	0.01
2018	1	2	1105.719	0.01
2019	1	2	1455.953	0.01
2020	1	2	1150.041	0.01
-999	1	2	0	0.01
1950	1	3	0	0.01
1951	1	3	0	0.01
1952	1	3	0	0.01
1953	1	3	0	0.01
1954	1	3	0	0.01
1955	1	3	0	0.01
1956	1	3	0	0.01
1957	1	3	0	0.01
1958	1	3	0	0.01
1959	1	3	0	0.01
1960	1	3	0	0.01
1961	1	3	0	0.01
1962	1	3	311	0.01
1963	1	3	6682	0.01
1964	1	3	6888	0.01
1965	1	3	4155	0.01
1966	1	3	3731	0.01
1967	1	3	4534	0.01
1968	1	3	4342	0.01
1969	1	3	4149	0.01
1970	1	3	4800	0.01
1971	1	3	0	0.01
1972	1	3	0	0.01
1973	1	3	0	0.01
1974	1	3	2	0.01
1975	1	3	21	0.01
1976	1	3	15	0.01
1977	1	3	113	0.01
1978	1	3	2314	0.01
1979	1	3	2970	0.01
1980	1	3	1794	0.01
1981	1	3	542	0.01
1982	1	3	542	0.01
1983	1	3	960	0.01
1984	1	3	465	0.01
1985	1	3	550	0.01
1986	1	3	973	0.01
1987	1	3	876	0.01
1988	1	3	874	0.01
1989	1	3	1097	0.01
1990	1	3	819	0.01
1991	1	3	953	0.01
1992	1	3	1487	0.01
1993	1	3	2206	0.01
1994	1	3	1654	0.01
1995	1	3	1421	0.01
1996	1	3	646	0.01
1997	1	3	1005	0.01
1998	1	3	927	0.01
1999	1	3	1136	0.01
2000	1	3	922.657	0.01
2001	1	3	983.893	0.01
2002	1	3	954.162	0.01
2003	1	3	1215.816	0.01
2004	1	3	1160.821	0.01
2005	1	3	1470.426	0.01
2006	1	3	1238.259	0.01
2007	1	3	1141.611	0.01
2008	1	3	1114.761	0.01
2009	1	3	1061.056	0.01
2010	1	3	1181.539	0.01
2011	1	3	1350.693	0.01
2012	1	3	1501.749	0.01
2013	1	3	1290.062	0.01
2014	1	3	1383.261	0.01
2015	1	3	1489.405	0.01
2016	1	3	1473.4273	0.01
2017	1	3	1033.964242	0.01
2018	1	3	753.132321	0.01
2019	1	3	964.544378	0.01
2020	1	3	1285.997565	0.01
-999	1	3	0	0.01
1950	1	4	0	0.01
1951	1	4	0	0.01
1952	1	4	0	0.01
1953	1	4	0	0.01
1954	1	4	0	0.01
1955	1	4	0	0.01
1956	1	4	0	0.01
1957	1	4	10	0.01
1958	1	4	43	0.01
1959	1	4	28	0.01
1960	1	4	20	0.01
1961	1	4	54	0.01
1962	1	4	106	0.01
1963	1	4	311	0.01
1964	1	4	700	0.01
1965	1	4	1025	0.01
1966	1	4	658	0.01
1967	1	4	280	0.01
1968	1	4	262	0.01
1969	1	4	130	0.01
1970	1	4	298	0.01
1971	1	4	914	0.01
1972	1	4	784	0.01
1973	1	4	518	0.01
1974	1	4	1178	0.01
1975	1	4	2462	0.01
1976	1	4	1149	0.01
1977	1	4	793	0.01
1978	1	4	946	0.01
1979	1	4	542	0.01
1980	1	4	1167	0.01
1981	1	4	1315	0.01
1982	1	4	1755	0.01
1983	1	4	537	0.01
1984	1	4	665	0.01
1985	1	4	921	0.01
1986	1	4	807	0.01
1987	1	4	413	0.01
1988	1	4	621	0.01
1989	1	4	1572	0.01
1990	1	4	1051	0.01
1991	1	4	992	0.01
1992	1	4	1064	0.01
1993	1	4	1126	0.01
1994	1	4	0	0.01
1995	1	4	0	0.01
1996	1	4	0	0.01
1997	1	4	0	0.01
1998	1	4	0	0.01
1999	1	4	0	0.01
2000	1	4	0	0.01
2001	1	4	0	0.01
2002	1	4	0	0.01
2003	1	4	0	0.01
2004	1	4	0	0.01
2005	1	4	0	0.01
2006	1	4	0	0.01
2007	1	4	0	0.01
2008	1	4	0	0.01
2009	1	4	0	0.01
2010	1	4	0	0.01
2011	1	4	0	0.01
2012	1	4	0	0.01
2013	1	4	0	0.01
2014	1	4	0	0.01
2015	1	4	0	0.01
2016	1	4	0	0.01
2017	1	4	0	0.01
2018	1	4	0	0.01
2019	1	4	0	0.01
2020	1	4	0	0.01
-999	1	4	0	0.01
1950	1	5	0	0.01
1951	1	5	0	0.01
1952	1	5	0	0.01
1953	1	5	0	0.01
1954	1	5	0	0.01
1955	1	5	0	0.01
1956	1	5	0	0.01
1957	1	5	0	0.01
1958	1	5	0	0.01
1959	1	5	0	0.01
1960	1	5	0	0.01
1961	1	5	0	0.01
1962	1	5	0	0.01
1963	1	5	0	0.01
1964	1	5	0	0.01
1965	1	5	0	0.01
1966	1	5	0	0.01
1967	1	5	0	0.01
1968	1	5	0	0.01
1969	1	5	0	0.01
1970	1	5	0	0.01
1971	1	5	0	0.01
1972	1	5	0	0.01
1973	1	5	0	0.01
1974	1	5	0	0.01
1975	1	5	0	0.01
1976	1	5	0	0.01
1977	1	5	0	0.01
1978	1	5	0	0.01
1979	1	5	0	0.01
1980	1	5	0	0.01
1981	1	5	0	0.01
1982	1	5	0	0.01
1983	1	5	0	0.01
1984	1	5	0	0.01
1985	1	5	0	0.01
1986	1	5	0	0.01
1987	1	5	0	0.01
1988	1	5	0	0.01
1989	1	5	0	0.01
1990	1	5	0	0.01
1991	1	5	0	0.01
1992	1	5	0	0.01
1993	1	5	0	0.01
1994	1	5	933	0.01
1995	1	5	1043	0.01
1996	1	5	1494	0.01
1997	1	5	1218	0.01
1998	1	5	1391	0.01
1999	1	5	1089	0.01
2000	1	5	1357	0.01
2001	1	5	1134	0.01
2002	1	5	638	0.01
2003	1	5	526	0.01
2004	1	5	575	0.01
2005	1	5	705.306	0.01
2006	1	5	656.181	0.01
2007	1	5	889.056	0.01
2008	1	5	935.468	0.01
2009	1	5	777.537	0.01
2010	1	5	1062.336	0.01
2011	1	5	523.338	0.01
2012	1	5	639.042	0.01
2013	1	5	300.174	0.01
2014	1	5	545.294	0.01
2015	1	5	430.214	0.01
2016	1	5	378.926	0.01
2017	1	5	455.994	0.01
2018	1	5	324.5	0.01
2019	1	5	369.433	0.01
2020	1	5	424.747	0.01
-999	1	5	0	0.01
1950	1	6	0	0.01
1951	1	6	0	0.01
1952	1	6	0	0.01
1953	1	6	0	0.01
1954	1	6	0	0.01
1955	1	6	0	0.01
1956	1	6	0	0.01
1957	1	6	0	0.01
1958	1	6	0	0.01
1959	1	6	0	0.01
1960	1	6	0	0.01
1961	1	6	0	0.01
1962	1	6	0	0.01
1963	1	6	0	0.01
1964	1	6	0	0.01
1965	1	6	0	0.01
1966	1	6	0	0.01
1967	1	6	0	0.01
1968	1	6	0	0.01
1969	1	6	0	0.01
1970	1	6	0	0.01
1971	1	6	0	0.01
1972	1	6	0	0.01
1973	1	6	0	0.01
1974	1	6	0	0.01
1975	1	6	0	0.01
1976	1	6	0	0.01
1977	1	6	0	0.01
1978	1	6	0	0.01
1979	1	6	0	0.01
1980	1	6	0	0.01
1981	1	6	5	0.01
1982	1	6	4	0.01
1983	1	6	3	0.01
1984	1	6	7	0.01
1985	1	6	15	0.01
1986	1	6	448	0.01
1987	1	6	984	0.01
1988	1	6	612	0.01
1989	1	6	292	0.01
1990	1	6	463	0.01
1991	1	6	757	0.01
1992	1	6	497	0.01
1993	1	6	1950	0.01
1994	1	6	1579	0.01
1995	1	6	1593	0.01
1996	1	6	1702	0.01
1997	1	6	902	0.01
1998	1	6	772	0.01
1999	1	6	776	0.01
2000	1	6	731	0.01
2001	1	6	731	0.01
2002	1	6	765	0.01
2003	1	6	1032	0.01
2004	1	6	1319	0.01
2005	1	6	900	0.01
2006	1	6	949	0.01
2007	1	6	778	0.01
2008	1	6	747	0.01
2009	1	6	898	0.01
2010	1	6	1054	0.01
2011	1	6	1202	0.01
2012	1	6	882	0.01
2013	1	6	1438	0.01
2014	1	6	1241	0.01
2015	1	6	1420	0.01
2016	1	6	1459	0.01
2017	1	6	1871	0.01
2018	1	6	1670	0.01
2019	1	6	2346	0.01
2020	1	6	2044	0.01
-999	1	6	0	0.01
1950	1	7	0	0.01
1951	1	7	0	0.01
1952	1	7	0	0.01
1953	1	7	0	0.01
1954	1	7	0	0.01
1955	1	7	0	0.01
1956	1	7	0	0.01
1957	1	7	0	0.01
1958	1	7	0	0.01
1959	1	7	0	0.01
1960	1	7	0	0.01
1961	1	7	0	0.01
1962	1	7	0	0.01
1963	1	7	3	0.01
1964	1	7	1	0.01
1965	1	7	1	0.01
1966	1	7	48	0.01
1967	1	7	99	0.01
1968	1	7	150	0.01
1969	1	7	283	0.01
1970	1	7	304	0.01
1971	1	7	294	0.01
1972	1	7	168	0.01
1973	1	7	316	0.01
1974	1	7	265	0.01
1975	1	7	272	0.01
1976	1	7	471	0.01
1977	1	7	246	0.01
1978	1	7	164	0.01
1979	1	7	338	0.01
1980	1	7	134	0.01
1981	1	7	182	0.01
1982	1	7	260	0.01
1983	1	7	272	0.01
1984	1	7	164	0.01
1985	1	7	152	0.01
1986	1	7	157	0.01
1987	1	7	52	0.01
1988	1	7	23	0.01
1989	1	7	17	0.01
1990	1	7	0	0.01
1991	1	7	0	0.01
1992	1	7	0	0.01
1993	1	7	0	0.01
1994	1	7	0	0.01
1995	1	7	0	0.01
1996	1	7	0	0.01
1997	1	7	0	0.01
1998	1	7	0	0.01
1999	1	7	0	0.01
2000	1	7	0	0.01
2001	1	7	0	0.01
2002	1	7	0	0.01
2003	1	7	0	0.01
2004	1	7	0	0.01
2005	1	7	0	0.01
2006	1	7	0	0.01
2007	1	7	0	0.01
2008	1	7	0	0.01
2009	1	7	0	0.01
2010	1	7	0	0.01
2011	1	7	0	0.01
2012	1	7	0	0.01
2013	1	7	0	0.01
2014	1	7	0	0.01
2015	1	7	0	0.01
2016	1	7	0	0.01
2017	1	7	0	0.01
2018	1	7	0	0.01
2019	1	7	0	0.01
2020	1	7	0	0.01
-999	1	7	0	0.01
1950	1	8	0	0.01
1951	1	8	0	0.01
1952	1	8	0	0.01
1953	1	8	0	0.01
1954	1	8	0	0.01
1955	1	8	0	0.01
1956	1	8	0	0.01
1957	1	8	0	0.01
1958	1	8	0	0.01
1959	1	8	0	0.01
1960	1	8	0	0.01
1961	1	8	0	0.01
1962	1	8	0	0.01
1963	1	8	0	0.01
1964	1	8	0	0.01
1965	1	8	0	0.01
1966	1	8	0	0.01
1967	1	8	0	0.01
1968	1	8	0	0.01
1969	1	8	0	0.01
1970	1	8	0	0.01
1971	1	8	0	0.01
1972	1	8	0	0.01
1973	1	8	0	0.01
1974	1	8	0	0.01
1975	1	8	0	0.01
1976	1	8	0	0.01
1977	1	8	0	0.01
1978	1	8	0	0.01
1979	1	8	0	0.01
1980	1	8	0	0.01
1981	1	8	0	0.01
1982	1	8	0	0.01
1983	1	8	0	0.01
1984	1	8	0	0.01
1985	1	8	0	0.01
1986	1	8	0	0.01
1987	1	8	0	0.01
1988	1	8	0	0.01
1989	1	8	0	0.01
1990	1	8	269	0.01
1991	1	8	577	0.01
1992	1	8	441	0.01
1993	1	8	127	0.01
1994	1	8	507	0.01
1995	1	8	489	0.01
1996	1	8	521	0.01
1997	1	8	509	0.01
1998	1	8	286	0.01
1999	1	8	285	0.01
2000	1	8	347	0.01
2001	1	8	299	0.01
2002	1	8	310	0.01
2003	1	8	257	0.01
2004	1	8	30	0.01
2005	1	8	140	0.01
2006	1	8	172	0.01
2007	1	8	103	0.01
2008	1	8	82	0.01
2009	1	8	89	0.01
2010	1	8	88	0.01
2011	1	8	192.365	0.01
2012	1	8	220.56	0.01
2013	1	8	115	0.01
2014	1	8	92.138	0.01
2015	1	8	151.81	0.01
2016	1	8	155.438	0.01
2017	1	8	113.026	0.01
2018	1	8	176.43	0.01
2019	1	8	129.504	0.01
2020	1	8	185.508	0.01
-999	1	8	0	0.01
1950	1	9	0	0.01
1951	1	9	0	0.01
1952	1	9	0	0.01
1953	1	9	0	0.01
1954	1	9	0	0.01
1955	1	9	0	0.01
1956	1	9	0	0.01
1957	1	9	0	0.01
1958	1	9	0	0.01
1959	1	9	0	0.01
1960	1	9	0	0.01
1961	1	9	6	0.01
1962	1	9	12	0.01
1963	1	9	6	0.01
1964	1	9	18	0.01
1965	1	9	14	0.01
1966	1	9	12	0.01
1967	1	9	11	0.01
1968	1	9	13	0.01
1969	1	9	16	0.01
1970	1	9	14	0.01
1971	1	9	21	0.01
1972	1	9	15	0.01
1973	1	9	10	0.01
1974	1	9	12	0.01
1975	1	9	15	0.01
1976	1	9	12	0.01
1977	1	9	6	0.01
1978	1	9	11	0.01
1979	1	9	208	0.01
1980	1	9	136	0.01
1981	1	9	124	0.01
1982	1	9	91	0.01
1983	1	9	125	0.01
1984	1	9	79	0.01
1985	1	9	137	0.01
1986	1	9	178	0.01
1987	1	9	192	0.01
1988	1	9	195	0.01
1989	1	9	219	0.01
1990	1	9	24	0.01
1991	1	9	92	0.01
1992	1	9	41	0.01
1993	1	9	27	0.01
1994	1	9	7	0.01
1995	1	9	28	0.01
1996	1	9	35	0.01
1997	1	9	239	0.01
1998	1	9	101	0.01
1999	1	9	35	0.01
2000	1	9	38	0.01
2001	1	9	264	0.01
2002	1	9	154	0.01
2003	1	9	223	0.01
2004	1	9	255	0.01
2005	1	9	325	0.01
2006	1	9	333	0.01
2007	1	9	229	0.01
2008	1	9	428	0.01
2009	1	9	720	0.01
2010	1	9	963	0.01
2011	1	9	700	0.01
2012	1	9	700	0.01
2013	1	9	1000	0.01
2014	1	9	1000	0.01
2015	1	9	800	0.01
2016	1	9	800	0.01
2017	1	9	750	0.01
2018	1	9	865	0.01
2019	1	9	865	0.01
2020	1	9	852	0.01
-999	1	9	0	0.01
1950	1	10	2201	0.01
1951	1	10	1615	0.01
1952	1	10	2027	0.01
1953	1	10	2100	0.01
1954	1	10	2729	0.01
1955	1	10	2883	0.01
1956	1	10	2984	0.01
1957	1	10	3467	0.01
1958	1	10	3929	0.01
1959	1	10	4704	0.01
1960	1	10	2786	0.01
1961	1	10	2321	0.01
1962	1	10	2140	0.01
1963	1	10	997	0.01
1964	1	10	316	0.01
1965	1	10	622	0.01
1966	1	10	782	0.01
1967	1	10	394	0.01
1968	1	10	145	0.01
1969	1	10	185	0.01
1970	1	10	83	0.01
1971	1	10	0	0.01
1972	1	10	0	0.01
1973	1	10	0	0.01
1974	1	10	0	0.01
1975	1	10	0	0.01
1976	1	10	0	0.01
1977	1	10	0	0.01
1978	1	10	656	0.01
1979	1	10	715	0.01
1980	1	10	676	0.01
1981	1	10	551	0.01
1982	1	10	148	0.01
1983	1	10	421	0.01
1984	1	10	94	0.01
1985	1	10	76	0.01
1986	1	10	104	0.01
1987	1	10	107	0.01
1988	1	10	55	0.01
1989	1	10	182	0.01
1990	1	10	100	0.01
1991	1	10	75	0.01
1992	1	10	61	0.01
1993	1	10	28	0.01
1994	1	10	24	0.01
1995	1	10	190	0.01
1996	1	10	94	0.01
1997	1	10	90	0.01
1998	1	10	241	0.01
1999	1	10	18	0.01
2000	1	10	95	0.01
2001	1	10	129	0.01
2002	1	10	41	0.01
2003	1	10	147	0.01
2004	1	10	88	0.01
2005	1	10	193	0.01
2006	1	10	204	0.01
2007	1	10	267	0.01
2008	1	10	258	0.01
2009	1	10	248	0.01
2010	1	10	177	0.01
2011	1	10	208	0.01
2012	1	10	98	0.01
2013	1	10	275	0.01
2014	1	10	233	0.01
2015	1	10	98	0.01
2016	1	10	85	0.01
2017	1	10	175	0.01
2018	1	10	34	0.01
2019	1	10	33	0.01
2020	1	10	50	0.01
-999	1	10	0	0.01
1950	1	11	0	0.01
1951	1	11	0	0.01
1952	1	11	0	0.01
1953	1	11	0	0.01
1954	1	11	0	0.01
1955	1	11	0	0.01
1956	1	11	0	0.01
1957	1	11	101	0.01
1958	1	11	100	0.01
1959	1	11	400	0.01
1960	1	11	300	0.01
1961	1	11	300	0.01
1962	1	11	408	0.01
1963	1	11	138	0.01
1964	1	11	256	0.01
1965	1	11	457	0.01
1966	1	11	585	0.01
1967	1	11	759	0.01
1968	1	11	529	0.01
1969	1	11	845	0.01
1970	1	11	632	0.01
1971	1	11	618	0.01
1972	1	11	343	0.01
1973	1	11	991	0.01
1974	1	11	887	0.01
1975	1	11	622	0.01
1976	1	11	804	0.01
1977	1	11	1030	0.01
1978	1	11	1105	0.01
1979	1	11	694	0.01
1980	1	11	826	0.01
1981	1	11	479	0.01
1982	1	11	590	0.01
1983	1	11	635	0.01
1984	1	11	378	0.01
1985	1	11	459	0.01
1986	1	11	964	0.01
1987	1	11	1316	0.01
1988	1	11	1525	0.01
1989	1	11	2331	0.01
1990	1	11	2243	0.01
1991	1	11	583	0.01
1992	1	11	1328	0.01
1993	1	11	838	0.01
1994	1	11	810	0.01
1995	1	11	941	0.01
1996	1	11	1196	0.01
1997	1	11	530	0.01
1998	1	11	1099	0.01
1999	1	11	926	0.01
2000	1	11	664	0.01
2001	1	11	572	0.01
2002	1	11	559	0.01
2003	1	11	964	0.01
2004	1	11	679	0.01
2005	1	11	863	0.01
2006	1	11	570	0.01
2007	1	11	860	0.01
2008	1	11	767	0.01
2009	1	11	713	0.01
2010	1	11	795	0.01
2011	1	11	1076	0.01
2012	1	11	909	0.01
2013	1	11	766	0.01
2014	1	11	654	0.01
2015	1	11	775	0.01
2016	1	11	850	0.01
2017	1	11	1026	0.01
2018	1	11	918	0.01
2019	1	11	982	0.01
2020	1	11	917	0.01
-9999	0	0	0	0
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
 1	1	0	0	#_SPN_1         
 2	0	0	0	#_US_2          
 3	0	0	0	#_CAN_3         
 4	0	0	0	#_JPN_ERLY_4    
 5	0	0	0	#_JPN_LATE_5    
 6	1	0	0	#_PORT_6        
 7	0	0	0	#_CHT_EARLY_7   
 8	0	0	0	#_CHT_LATE_8    
 9	1	0	0	#_MOR_9         
10	0	0	0	#_HRPN_10       
11	0	0	0	#_OTH_11        
12	0	0	0	#_US_Survey_12  
13	1	0	0	#_PORT_Survey_13
14	0	0	0	#_Age-1         
15	0	0	0	#_Age-2         
16	0	0	0	#_Age-3         
17	0	0	0	#_Age-4         
18	0	0	0	#_Age-5+        
19	1	0	0	#_Combined_CPUE 
#
#_CPUE_data
#_year	seas	index	obs	se_log
1986	7	1	0.908	0.24
1987	7	1	0.982	0.29
1988	7	1	0.861	0.30
1989	7	1	0.880	0.27
1990	7	1	0.862	0.26
1991	7	1	0.882	0.26
1992	7	1	0.872	0.26
1993	7	1	0.766	0.27
1994	7	1	0.747	0.24
1995	7	1	0.835	0.23
1996	7	1	0.712	0.22
1997	7	1	0.723	0.22
1998	7	1	0.752	0.21
1999	7	1	0.817	0.22
2000	7	1	1.123	0.20
2001	7	1	1.043	0.21
2002	7	1	0.983	0.22
2003	7	1	1.013	0.24
2004	7	1	1.030	0.25
2005	7	1	1.028	0.26
2006	7	1	0.937	0.29
2007	7	1	1.089	0.29
2008	7	1	1.246	0.29
2009	7	1	1.123	0.27
2010	7	1	1.120	0.27
2011	7	1	1.194	0.28
2012	7	1	1.213	0.28
2013	7	1	1.207	0.29
2014	7	1	1.167	0.29
2015	7	1	1.159	0.29
2016	7	1	1.281	0.35
2017	7	1	1.167	0.36
2018	7	1	1.138	0.38
2019	7	1	1.141	0.36
				
1962	7	3	1.360	0.77
1963	7	3	2.505	0.30
1964	7	3	0.967	0.24
1965	7	3	0.670	0.24
1966	7	3	0.699	0.22
1967	7	3	0.933	0.22
1968	7	3	0.628	0.20
1969	7	3	0.606	0.21
1970	7	3	0.776	0.23
				
1979	7	3	1.107	0.45
1980	7	3	0.949	0.35
1981	7	3	1.004	0.46
1982	7	3	0.784	0.50
1983	7	3	0.672	0.51
1984	7	3	0.677	0.50
1985	7	3	0.787	0.49
1986	7	3	1.318	0.50
1987	7	3	0.954	0.48
1988	7	3	0.912	0.48
1989	7	3	0.859	0.45
1990	7	3	1.241	0.42
1991	7	3	0.829	0.30
1992	7	3	0.974	0.30
1993	7	3	0.847	0.24
1994	7	3	0.607	0.20
1995	7	3	0.752	0.20
1996	7	3	0.461	0.23
1997	7	3	0.662	0.23
1998	7	3	0.918	0.25
1999	7	3	1.223	0.24
2000	7	3	0.907	0.25
2001	7	3	1.046	0.24
2002	7	3	1.658	0.26
2003	7	3	1.154	0.25
2004	7	3	1.067	0.24
2005	7	3	1.266	0.24
2006	7	3	1.102	0.24
2007	7	3	1.028	0.26
2008	7	3	1.302	0.27
2009	7	3	1.119	0.28
2010	7	3	1.666	0.27
2011	7	3	1.252	0.26
2012	7	3	1.312	0.26
2013	7	3	1.286	0.26
2014	7	3	1.037	0.25
2015	7	3	1.071	0.25
2016	7	3	0.803	0.25
2017	7	3	0.749	0.25
2018	7	3	0.661	0.27
2019	7	3	0.988	0.27
2020	7	3	0.939	0.26
				
1976	7	4	0.975	0.20
1977	7	4	1.238	0.26
1978	7	4	1.500	0.30
1979	7	4	1.200	0.27
1980	7	4	0.919	0.25
1981	7	4	1.219	0.27
1982	7	4	1.088	0.21
1983	7	4	1.050	0.31
1984	7	4	1.144	0.26
1985	7	4	1.050	0.28
1986	7	4	0.731	0.27
1987	7	4	0.713	0.23
1988	7	4	0.694	0.28
1989	7	4	0.788	0.29
1990	7	4	0.900	0.40
1991	7	4	0.919	0.46
